,Date,Sales,Z-Scores
0,2019-01-10,155158.65,-0.43334166203817703
2,2019-01-12,132940.04,-0.6210737956959631
3,2019-01-13,118590.84,-0.7423147703691002
4,2019-01-14,273522.55,0.5667527405845273
5,2019-01-16,48518.0,-1.3343825804013512
6,2019-01-17,164420.43,-0.35508592412887435
8,2019-01-19,198273.56,-0.06905001432648732
9,2019-01-20,124869.1,-0.6892677460296687
10,2019-01-21,185384.21,-0.17795624999838525
11,2019-01-23,62491.74,-1.216313987209466
12,2019-01-24,144489.61,-0.5234877892387656
13,2019-01-25,182487.02,-0.20243553382001056
14,2019-01-26,130683.38,-0.6401410369293338
15,2019-01-27,137024.48,-0.5865630573555715
16,2019-01-28,118968.39,-0.739124729810195
17,2019-01-30,41422.32,-1.3943362474468088
18,2019-01-31,155710.99,-0.42867476493234813
19,2019-01-04,102905.96,-0.8748413320471861
20,2019-01-05,225004.01,0.156804096805252
21,2019-01-06,267324.81,0.514386055447329
22,2019-01-07,189552.39,-0.14273796564712676
23,2019-01-09,96937.98,-0.9252667015472131
24,2019-10-10,307673.39,0.8553040972808138
25,2019-10-11,333111.5,1.070238814912631
26,2019-10-12,206535.56,0.0007582629816174676
27,2019-10-13,220071.95,0.1151315463113993
28,2019-10-14,216669.69,0.08638476471441633
29,2019-10-16,111718.04,-0.8003852530952128
30,2019-10-17,353445.07,1.2420436434316047
31,2019-10-18,338123.07,1.1125831707960707
32,2019-10-19,228420.12,0.18566790147663773
33,2019-10-02,96289.45,-0.9307463386910797
35,2019-10-21,313200.4,0.902003570382323
36,2019-10-23,84574.87,-1.0297265673509657
37,2019-10-24,294008.14,0.7398420346465148
38,2019-10-25,302226.09,0.809278119432782
39,2019-10-26,242863.52,0.30770480204210376
41,2019-10-28,272984.89,0.5622098794882463
42,2019-10-03,323262.73,0.9870234109785054
43,2019-10-30,232953.6,0.22397272222352077
44,2019-10-31,267306.7,0.5142330382720629
45,2019-10-04,301546.61,0.803536975851892
49,2019-10-09,88326.46,-0.9980281849899982
50,2019-11-01,193162.38,-0.11223600692048859
52,2019-11-11,339626.24,1.1252839343159475
53,2019-11-13,241033.59,0.2922431388982621
58,2019-11-18,287994.75,0.6890329815501961
59,2019-11-02,328080.09,1.027726824531274
60,2019-11-20,226577.71,0.17010079082604157
61,2019-11-21,311235.89,0.8854047978267015
62,2019-11-22,346488.86,1.183268402970044
63,2019-11-23,254557.78,0.4065133405307358
64,2019-11-24,169568.56,-0.31158772918114086
65,2019-11-25,197883.43,-0.07234634732409216
66,2019-11-27,71166.89,-1.1430148735699832
67,2019-11-28,190534.34,-0.13444115641174884
68,2019-11-29,200962.48,-0.046330470267021084
70,2019-11-30,182968.22,-0.1983697212999596
72,2019-11-06,268136.59,0.5212450439916494
74,2019-11-08,312098.84,0.8926961380473538
76,2018-12-01,326820.08,1.0170805975292183
77,2019-12-01,173998.54,-0.27415741299748575
78,2018-12-10,270340.27,0.5398646402804806
79,2018-12-12,125413.55,-0.6846675140543119
80,2018-12-13,219070.99,0.10667411551324849
81,2018-12-14,249988.74,0.36790806198415826
82,2018-12-15,221889.89,0.13049190211501782
83,2018-12-16,351260.49,1.2235854291442962
84,2018-12-17,213303.0,0.057938525410322475
85,2018-12-19,46421.37,-1.3520976770429018
87,2019-12-02,181744.05,-0.2087131246928746
88,2018-12-20,178709.47,-0.23435326051393823
89,2018-12-21,199026.93,-0.06268455053132796
90,2018-12-22,37637.26,-1.4263174285298172
91,2018-12-23,69708.61,-1.1553363471396834
92,2018-12-03,206313.62,-0.001116978977443406
93,2019-12-04,79113.56,-1.0758709201645127
94,2018-12-05,197565.27,-0.07503458280077419
95,2019-12-05,289050.5,0.6979533505610931
96,2018-12-06,273420.1,0.5658871078067234
97,2019-12-06,197440.51,-0.07608871989554031
98,2018-12-07,337840.78,1.1101980124081132
99,2019-12-07,264266.66,0.48854676916679374
100,2018-12-08,269961.77,0.5366665728680965
101,2019-12-08,223265.49,0.14211478595246968
102,2018-12-09,253406.71,0.3967875823897239
104,2019-02-01,183508.22,-0.19380708879616193
105,2019-02-10,136182.63,-0.5936761169357977
106,2019-02-11,127792.44,-0.6645675125043873
107,2019-02-13,33707.64,-1.4595200432327313
108,2019-02-14,152811.38,-0.45317449610704585
109,2019-02-15,267891.05,0.5191703980935334
110,2019-02-16,189205.4,-0.145669795003595
111,2019-02-17,169472.04,-0.31240325749459735
112,2019-02-18,103992.82,-0.8656581047081535
113,2019-02-02,113882.64,-0.7820958562105451
114,2019-02-20,62856.97,-1.2132280422662027
115,2019-02-21,252605.07,0.3900142699446418
116,2019-02-22,250500.03,0.3722281145265041
117,2019-02-23,164950.63,-0.350606094955701
118,2019-02-24,141558.89,-0.5482503787415987
119,2019-02-25,123850.69,-0.6978726174522476
120,2019-02-27,59096.27,-1.2450033979273731
121,2019-02-28,119781.19,-0.7322571229600342
122,2019-02-03,181231.67,-0.2130423869934223
123,2019-02-04,150945.47,-0.4689401657647517
124,2019-02-06,22892.13,-1.5509037422533776
125,2019-02-07,118922.81,-0.7395098497907933
126,2019-02-08,121481.62,-0.7178896466851589
127,2019-02-09,85897.48,-1.0185514129512474
128,2019-03-01,144156.66,-0.5263009901501348
129,2019-03-10,182525.63,-0.2021093055959889
130,2019-03-11,126787.8,-0.6730560367981194
131,2019-03-13,31705.54,-1.4764364257065337
132,2019-03-14,194748.41,-0.09883513279086219
133,2019-03-15,109810.25,-0.8165047802515465
134,2019-03-16,152497.85,-0.45582361123466747
135,2019-03-17,213461.87,0.05928086879157862
136,2019-03-18,168167.59,-0.3234249722530769
137,2019-03-02,106437.74,-0.8450001945948479
138,2019-03-20,163995.79,-0.3586738431407495
139,2019-03-21,116891.49,-0.7566731213789679
140,2019-03-22,195780.28,-0.09011653352846642
141,2019-03-23,162692.82,-0.36968305290644077
142,2019-03-24,218808.0,0.10445202899070456
143,2019-03-25,168446.84,-0.32106549979625193
144,2019-03-27,55703.01,-1.2736741356492927
145,2019-03-28,137284.36,-0.5843672482165219
147,2019-03-03,240695.98,0.289390564158249
148,2019-03-30,233727.53,0.23051190402660246
149,2019-03-31,200867.29,-0.04713476098560722
150,2019-03-04,153704.1,-0.4456316196463231
151,2019-03-06,61072.09,-1.2283090635687555
152,2019-03-07,166377.26,-0.33855204234664005
153,2019-03-08,168715.19,-0.31879812492144793
154,2019-03-09,142062.25,-0.5439973293025032
155,2019-04-01,212785.85,0.05356895985599108
156,2019-04-10,67566.87,-1.1734325925816902
157,2019-04-11,159757.93,-0.3944808760713869
158,2019-04-12,173540.83,-0.27802475100362156
159,2019-04-13,211894.89,0.04604095419750301
160,2019-04-14,218339.07,0.10048988962032342
161,2019-04-15,152294.57,-0.4575411888927638
162,2019-04-17,94842.81,-0.9429694621823647
163,2019-04-18,356164.38,1.265019962309201
164,2019-04-19,166930.94,-0.33387382315274616
165,2019-04-20,209195.55,0.023233368229352278
166,2019-04-21,213357.32,0.05839749244292678
167,2019-04-26,190702.08,-0.13302386756695814
168,2019-04-27,203875.14,-0.021720475473481417
169,2019-04-28,156945.81,-0.418241376287275
170,2019-04-03,65001.01,-1.1951123633894574
171,2019-04-04,164230.65,-0.3566894359743757
172,2019-04-05,187629.53,-0.15898482404759437
173,2019-04-06,107764.65,-0.8337887081214883
174,2019-04-07,124257.75,-0.6944332374763293
175,2019-04-08,152420.25,-0.4564792784241022
176,2019-05-01,43135.54,-1.379860704376149
177,2019-05-10,227033.57,0.1739524975911921
178,2019-05-11,213320.41,0.058085628061972726
180,2019-05-13,172145.1,-0.2898177196416317
181,2019-05-15,58829.86,-1.247254381122441
182,2019-05-16,193887.06,-0.10611295410039213
183,2019-05-17,321233.2,0.9698752636721492
184,2019-05-18,220742.5,0.12079723746958725
185,2019-05-19,210956.98,0.038116252990767985
186,2019-05-20,171568.79,-0.29468714693471254
187,2019-05-22,149352.34,-0.4824010300624837
188,2019-05-23,206522.6,0.0006487598015263918
189,2019-05-24,194573.87,-0.10030987700792308
190,2019-05-25,144751.86,-0.5212719552126157
191,2019-05-26,190482.02,-0.1348832248054502
192,2019-05-27,185557.21,-0.1764945177332797
193,2019-05-29,48387.24,-1.3354874134128263
194,2019-05-03,148105.51,-0.4929358950341689
195,2019-05-31,138469.57,-0.5743530303094363
196,2019-05-04,201221.04,-0.044145814229647154
197,2019-05-05,204206.41,-0.018921469418790648
198,2019-05-06,233121.9,0.22539474268720427
199,2019-05-08,121801.98,-0.7151828227056836
200,2019-05-09,153380.43,-0.44836641087318285
201,2019-06-01,128245.28,-0.6607413226839804
202,2019-06-10,125806.54,-0.681347016003076
203,2019-06-12,106649.08,-0.8432145154219727
204,2019-06-13,131787.14,-0.6308150160915712
205,2019-06-14,184388.45,-0.18636974433538805
206,2019-06-15,347369.66,1.1907105635429052
207,2019-06-16,234031.7,0.2330819335241584
208,2019-06-17,134964.44,-0.6039689933983927
209,2019-06-19,167756.42,-0.3268990789319407
210,2019-06-02,167969.56,-0.32509819098405296
211,2019-06-20,188055.64,-0.15538448453612527
212,2019-06-21,167021.96,-0.3331047660962728
213,2019-06-22,176490.31,-0.25310365226787845
214,2019-06-23,169450.58,-0.31258457989002625
215,2019-06-24,112631.24,-0.7926693345721237
216,2019-06-26,45233.0,-1.3621385947994538
217,2019-06-27,111488.85,-0.8023217526202968
218,2019-06-28,241551.67,0.29662056231968353
219,2019-06-29,140911.04,-0.5537242703482382
220,2019-06-03,92466.82,-0.96304496070588
221,2019-06-30,259413.09,0.44753740575668766
222,2019-06-05,154609.63,-0.4379805074034269
223,2019-06-06,108292.7,-0.8293270449851358
224,2019-06-07,219750.97,0.11241948375386406
225,2019-06-08,248098.28,0.35193496153391873
226,2019-06-09,330296.76,1.04645617747978
227,2019-07-01,86857.23,-1.0104421786076923
228,2019-07-10,48785.62,-1.3321213735297468
229,2019-07-11,173825.88,-0.27561627249397785
230,2019-07-12,163173.48,-0.3656218030188937
231,2019-07-13,183312.42,-0.19546146554476107
232,2019-07-14,208784.54,0.01976061344160079
233,2019-07-15,83872.34,-1.035662467745212
234,2019-07-17,121268.43,-0.7196909570990193
235,2019-07-18,176031.82,-0.25697758074318616
236,2019-07-19,335045.64,1.086580981636511
237,2019-07-20,201014.66,-0.045889584778043065
238,2019-07-21,226789.49,0.1718901876994754
239,2019-07-22,120298.01,-0.7278903456811218
240,2019-07-24,195559.22,-0.09198434008640996
241,2019-07-25,181673.04,-0.20931311086712384
242,2019-07-26,151305.64,-0.46589697437791305
243,2019-07-27,156002.94,-0.42620798611848926
244,2019-07-28,355556.73,1.2598857333445108
245,2019-07-29,128660.09,-0.6572364604823132
246,2019-07-03,36623.36,-1.4348841935216698
247,2019-07-31,243968.04,0.3170372443626495
248,2019-07-04,194861.3,-0.09788128911798505
249,2019-07-05,255239.48,0.4122732416008079
250,2019-07-06,214393.21,0.06715005796951738
251,2019-07-07,213975.83,0.06362348101685979
252,2019-07-08,136988.62,-0.5868660499511016
253,2019-08-01,130298.67,-0.6433915746155117
254,2019-08-10,161535.45,-0.3794620417599969
256,2019-08-12,138534.01,-0.5738085561639831
257,2019-08-14,36881.88,-1.4326998754570741
258,2019-08-15,115169.52,-0.7712225959948281
259,2019-08-16,125113.49,-0.6872028168489221
260,2019-08-17,302649.12,0.8128524350403402
262,2019-08-19,119669.26,-0.7332028552862381
263,2019-08-02,177387.24,-0.24552520417226503
264,2019-08-21,88600.67,-0.9957112971032087
265,2019-08-22,177439.83,-0.2450808544623119
266,2019-08-23,168658.46,-0.31927745481393033
267,2019-08-24,312271.69,0.8941566029145415
268,2019-08-25,151330.05,-0.46569072649010274
269,2019-08-26,202354.93,-0.03456521539681178
270,2019-08-28,78108.56,-1.0843624862132473
271,2019-08-03,191082.21,-0.12981202776386808
272,2019-08-30,128600.88,-0.657736744687035
273,2019-08-31,139322.59,-0.5671455918309373
275,2019-08-05,147149.12,-0.5010167396643673
276,2019-08-07,59633.22,-1.2404665358479023
277,2019-08-08,153343.38,-0.44867945815885996
278,2019-08-09,175135.83,-0.2645480864785154
279,2019-09-01,311564.48,0.888181159705262
280,2019-09-11,246275.88,0.33653692176554667
281,2019-09-12,197930.61,-0.07194770843237153
283,2019-09-14,163749.13,-0.3607579522766509
285,2019-09-16,174012.33,-0.27404089688225003
286,2019-09-18,102084.6,-0.8817812650718514
287,2019-09-19,327241.25,1.0206391974025968
288,2019-09-02,221859.15,0.13023217003507923
290,2019-09-21,257648.48,0.43262765215941656
292,2019-09-23,253464.76,0.3972780653838823
293,2019-09-25,225106.11,0.15766677232124765
294,2019-09-26,181864.93,-0.20769177095757999
295,2019-09-27,249551.92,0.36421723026136416
296,2019-09-28,290952.3,0.7140222662939124
297,2019-09-29,307863.93,0.8569140306090981
298,2019-09-30,268042.24,0.5204478507014022
299,2019-09-04,125981.02,-0.6798727787451821
300,2019-09-05,260323.19,0.4552271313894771
301,2019-09-06,175768.65,-0.2592011881432315
302,2019-09-07,182679.57,-0.2008086173596285
303,2019-09-08,201319.16,-0.04331676700506825
304,2019-09-09,202986.43,-0.029229470163203913
